CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.96.0.x64
	00	22 10 03 14 00 00 10 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 F0 00 00 00 00 00 00 00 00 00 00 00 
	40	FF FF FF FF 40 00 B0 48 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 05 00 24 72 00 00 00 70 52 00 01 10 
	70	57 11 17 10 01 01 18 01 14 0C 20 00 18 0E 05 04 
	80	00 00 00 00 E2 00 00 00 00 00 81 00 00 40 40 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	B8 08 05 A0 EF 0F E0 02 00 00 00 F0 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 1E 0F 80 C8 50 7F 00 00 2C 57 A7 00 
	E0	00 00 00 00 20 00 00 00 06 4F F0 01 00 00 00 00 
	F0	0F 00 10 00 00 00 00 00 00 00 00 00 31 0F 61 00 

Description			Host Bridge
Location			bus 0 (0x00), device 24 (0x18), function 4 (0x04)
Common header
	Vendor ID		0x1022
	Model ID		0x1404
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 04 14 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 FF FF 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Host Bridge
Location			bus 0 (0x00), device 24 (0x18), function 5 (0x05)
Common header
	Vendor ID		0x1022
	Model ID		0x1405
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 05 14 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	01 00 01 00 01 30 0E 0E 04 10 02 01 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 08 00 00 00 
	B0	00 00 00 00 00 00 00 00 D9 08 00 00 D9 08 00 00 
	C0	00 00 00 00 0C 11 00 17 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	62 F7 FF 03 00 00 00 00 EB 00 2E 00 71 00 02 00 
	F0	00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 

Description			Ethernet Controller
Location			bus 1 (0x01), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x10EC
	Model ID		0x8168
	Revision ID		0x11
	PI			0x00
	SubClass		0x00
	BaseClass		0x02
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (port)	0x0000E000
	Address 2 (memory)	0xFF600000
	Address 4 (memory)	0xD0000000
	Subvendor ID		0x1849
	Subsystem ID		0x8168
	Int. Line		0x0A
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x40
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x50
PCI capability
	Caps class		PCI Express
	Caps offset		0x70
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		1x (max 1x)
	Link speed		2.5 GT/s (max 2.5 GT/s)
PCI capability
	Caps class		MSI-X
	Caps offset		0xB0
PCI capability
	Caps class		Virtual Product Data
	Caps offset		0xD0
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		Virtual Channel
	Caps offset		0x140
PCI extended capability
	Caps class		Device Serial Number
	Caps offset		0x160
	Serial (EUI-64)		1000000-684CE000
PCI extended capability
	Caps class		0x18
	Caps offset		0x170
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	EC 10 68 81 07 00 10 00 11 00 00 02 10 00 00 00 
	10	01 E0 00 00 00 00 00 00 04 00 60 FF 00 00 00 00 
	20	0C 00 00 D0 00 00 00 00 00 00 00 00 49 18 68 81 
	30	00 00 00 00 40 00 00 00 00 00 00 00 0A 01 00 00 
	40	01 50 C3 FF 08 00 00 00 00 00 00 00 00 00 00 00 
	50	05 70 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	10 B0 02 02 C0 8C 00 00 00 20 10 00 11 7C 47 00 
	80	40 00 11 10 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 1F 08 0C 00 00 00 00 00 02 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	11 D0 03 00 04 00 00 00 04 08 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 01 14 00 00 00 00 00 00 00 00 30 20 06 00 
	110	00 00 00 00 00 00 00 00 A0 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


DMI
-------------------------------------------------------------------------

SMBIOS Version			2.7

DMI BIOS		
	vendor			American Megatrends Inc.
	version			P1.60
	date			02/10/2015
	ROM size		8192 KB

DMI System Information		
	manufacturer		To Be Filled By O.E.M.
	product			To Be Filled By O.E.M.
	version			To Be Filled By O.E.M.
	serial			To Be Filled By O.E.M.
	UUID			{03000200-0400-0500-0006-000700080009}
	SKU			To Be Filled By O.E.M.
	family			To Be Filled By O.E.M.

DMI Baseboard		
	vendor			ASRock
	model			FM2A58M-VG3+ R2.0
	revision		unknown
	serial			M80-53015800049

DMI System Enclosure		
	manufacturer		To Be Filled By O.E.M.
	chassis type		Desktop
	chassis serial		To Be Filled By O.E.M.

DMI Extension Slot		
	designation		PCIE1
	type			A5
	populated		yes

DMI Extension Slot		
	designation		PCIE2
	type			A5
	populated		yes

DMI OEM Strings		
	string[0]		To Be Filled By O.E.M.

DMI Physical Memory Array		
	location		Motherboard
	usage			System Memory
	correction		None
	max capacity		4 GB
	max# of devices		2

DMI Memory Device		
	designation		DIMM 0
	format			DIMM
	type			DDR3
	total width		64 bits
	data width		64 bits
	size			4 GB

DMI Memory Device		
	designation		DIMM 0
	format			SODIMM
	type			DDR3
	total width		64 bits
	data width		64 bits

DMI Processor		
	manufacturer		AMD
	model			AMD A4-4000 APU with Radeon(tm) HD Graphics
	clock speed		3000.0 MHz
	FSB speed		100.0 MHz
	multiplier		30.0x


Storage
-------------------------------------------------------------------------

Drive	0
	Name			ST500DM002-1BD142
	Revision		KC48    
	Serial			            Z6EGPF5R
	Capacity		465.8 GB
	Type			Fixed
	Bus Type		SATA (11)
	Rotation speed		7200 RPM
	Features		SMART
	Volume			c:\, 465.5 GBytes (97.1 percent available)

USB Devices
-------------------------------------------------------------------------

USB Device			USB Input Device, class=0x00, subclass=0x00, vendor=0x0000, product=0x0538
USB Device			USB Composite Device, class=0x00, subclass=0x00, vendor=0x1A2C, product=0x0C23
USB Device			USB Mass Storage Device, class=0x00, subclass=0x00, vendor=0x0781, product=0x5567

Graphics
-------------------------------------------------------------------------

Number of adapters		1

Graphic APIs
-------------------------------------------------------------------------

API				ATI I/O

Display Adapters
-------------------------------------------------------------------------

Display adapter 0	
	ID			0x2000000
	Board Manufacturer	ASRock Inc.
	PCI device		bus 0 (0x0), device 1 (0x1), function 0 (0x0)
		Vendor ID	0x1002 (0x1849)
		Model ID	0x9993 (0x9993)
		Revision ID	0x0

Win32_VideoController		DriverVersion = 6.1.7600.16385
Win32_VideoController		DriverDate = 06/21/2006

Monitor 0	
	Model			S19D300 (Samsung)
	ID			SAM0B35
	Serial			H1AK500000
	Manufacturing Date	Week 46, Year 2013
	Size			18.5 inches
	Max Resolution		1366 x 768 @ 59 Hz
	Horizontal Freq. Range	30-81 kHz
	Vertical Freq. Range	56-75 Hz
	Max Pixel Clock		90 MHz
	Gamma Factor		2.2


Software
-------------------------------------------------------------------------

Windows Version			Microsoft Windows 7 (6.1) Home Premium Edition 64-bit  Service Pack 1 (Build 7601) 
DirectX Version			11.0


Register Spaces
-------------------------------------------------------------------------

Register space			PCI
Register space			PCI #2
Register space			PCI Express, base address = 0x0E0000000
Register space			class = 0x12
Register space			SMBus, base address = 0x0B00
Register space			LPC, base address = 0x0290
Register space			LPC, base address = 0x02E
